producto,precio,precio_x_unidad
Banano 1 Und, 900,No disponible
Tomate Chonto 1 Und, 800,No disponible
Aguacate Hass 1 Und, 2200,No disponible
Cebolla Blanca 1 Und, 1300,No disponible
Limón Tahiti Malla TAEQ 1000 Gr, 75,No disponible
Zanahoria 1 Und, 1500,No disponible
Mango Selecto 1 Und, 4600,No disponible
Pepino Cohombro 1 Und, 2700,No disponible
Naranja Tangelo Sel Car 1 Und, 2300,No disponible
Ajo Malla Importado X3 1 Und, 1800,No disponible
CILANTRO 100 Gr, 24,No disponible
TOMATE UVALINA 500 Gr, 238,No disponible
Granadilla 1 Und, 1100,No disponible
Pepino Zucchini 1 Und, 1800,No disponible
TOMATE CHONTO FRESCAMPO 1000 Gr, 317,No disponible
PAPA PASTUSA CARULLA 2500 Gr, 56,No disponible
Manzana Verde 1 Und, 2700,No disponible
Arandanos Organicos TAEQ 250 Gr, 82,No disponible
Papa Pastusa Granel, 56,No disponible
Cogollo De Lechuga Kosher TAEQ 250 Gr, 404,No disponible
Pera 1 Und, 2300,No disponible
Zanahoria 1000 Gr, 43,No disponible
ENSALADA BABY MIX 150 Gr, 5133,No disponible
Arandanos 250 Gr, 872,No disponible
LECHUGA VERDE CRESPA PET 130 Gr, 2692,No disponible
Coliflor 1 Und, 7900,No disponible
Manzana Bolsa TAEQ 800 Gr, 1324,No disponible
TOMATE CHERRY 500 Gr, 206,No disponible
Papaya Común 1 Und, 9400,No disponible
Apio Unidad Kosher TAEQ 700 Gr, 514,No disponible
Lechuga Rugula 150 Gr, 34,No disponible
Kiwi 1 Und, 1800,No disponible
Mandarina Arrayana 0.18 Und, 2400,No disponible
Naranja Jugo TAEQ 3000 Gr, 45,No disponible
Lechuga Batavia 1 Und, 6800,No disponible
Jengibre, 363,No disponible
Espinaca Unidad Kosher TAEQ 300 Gr, 1367,No disponible
KIWI MALLA 1000 Gr, 153,No disponible
Lulo Selecto 1 Und, 1500,No disponible
Jugo De Naranja CARULLA 2 Ml, 109,No disponible
Apio Tallos Kosher TAEQ 300 Gr, 4467,No disponible
PAPA CRIOLLA MEDIANA CARULLA 1500 Gr, 1173,No disponible
Zanahoria Baby Natural GRIMMWAY FARMS 250 Gr, 572,No disponible
ALBAHACA FRESCA BOLSA 50 Gr, 96,No disponible
Mango Sel C, 92,No disponible
Limon Mandarino Organico 1 Und, 5000,No disponible
Perejil Liso Kosher TAEQ 100 Gr, 42,No disponible
Pepino Europeo Unid 1 Und, 3300,No disponible
LECHUGA ROMANA BOLSA 200 Gr, 20,No disponible
TOMATE CHERRY ROSE 500 Gr, 252,No disponible
Manzana Roja 1 Und, 2500,No disponible
Champiñon Entero B.E 250 Gr, 568,No disponible
COGOLLITO EUROPEO 250 Gr, 412,No disponible
YERBABUENA FRESCA CAPUCHON 50 Gr, 28,No disponible
Mango De Azucar 1 Und, 1200,No disponible
Guayaba Pera 1 Und, 400,No disponible
ALBAHACA FRESCA CAPUCHON 50 Gr, 28,No disponible
Cilantro Hidroponico 75 Gr, 6267,No disponible
Frambuesa 125 Gr, 1736,No disponible
UVA ISABELLA 500 Gr, 98,No disponible
Lechuga Romana Organica TAEQ 120 Gr, 7333,No disponible
PEPINO MEDITERRANEO 300 Gr, 3533,No disponible
Ahuyama Porcionada, 43,No disponible
Champiñón Entero 500 Gr, 32,No disponible
RABANO ROJO ORGAN TAEQ 150 Gr, 50,No disponible
Manzana Criolla 1 Und, 1700,No disponible
ZUCHINI VERDE ORGANICO TAEQ 250 Gr, 396,No disponible
Papa Sabanera Granel, 125,No disponible
ARVEJA DESGRANADA 500 Gr, 574,No disponible
Acelga Kosher TAEQ 500 Gr, 84,No disponible
LECHUGA HIDROP. ROMANA 1 Und, 5200,No disponible
TOMATE CHERRY SNACK 200 Gr, 415,No disponible
LECHUGA V/CRES ORGAN PET TAEQ 120 Gr, 65,No disponible
Tomate Arbol Sel Carull 1 Und, 600,No disponible
Pimenton Colores, 68,No disponible
Perejil Crespo 100 Gr, 37,No disponible
Cebolla Encurtir Ocañera, 113,No disponible
Perejil Liso 100 Gr, 55,No disponible
FRESA ORGANICA TAEQ 250 Gr, 472,No disponible
Repollo Blanco 1 Und, 12500,No disponible
Yerbabuena Fresca Bolsa 50 Gr, 96,No disponible
REPOLLO MORADO E UNIDAD 1 Und, 1500,No disponible
PINA PORCIONADA TARRINA 300 Gr, 1333,No disponible
TOMATE UVALINA 200 Gr, 37,No disponible
UVA RED GLOBE NACIONAL 1000 Gr, 209,No disponible
Lechuga Lisa Orgánica TAEQ 120 Gr, 8083,No disponible
Cebolla Junca 300 Gr, 2833,No disponible
LECHUGA VERDE LISA PET 130 Gr, 6615,No disponible
Papa Coroza C 2000 Gr, 49,No disponible
Ensalada Vital Green Kosher TAEQ 180 Gr, 6222,No disponible
ARANDANOS(Blue Berrie) 125 Gr, 68,No disponible
Espinaca Antioquena 500 Gr, 7,No disponible
Guayaba Manzana 1 Und, 3200,No disponible
Champinon Pleurotus (Orellana) 250 Gr, 708,No disponible
Cebollin, 55,No disponible
CILANTRO TAEQ 50 Gr, 46,No disponible
Mango Congelado 500 Gr, 178,No disponible
Espinaca Baby Orgánica TAEQ 100 Gr, 102,No disponible
Curuba Larga 1 Und, 900,No disponible
Jugo CARULLA 500 Ml, 12,No disponible
Espinaca Tierna Kosher TAEQ 150 Gr, 74,No disponible
Cidra O Guatila 1 Und, 2600,No disponible
Kale Baby 100 Gr, 109,No disponible
Perejil Crespo Kosher TAEQ 100 Gr, 42,No disponible
Espinaca Bogotana 300 Gr, 2433,No disponible
Guanabana Congelada 500 Gr, 214,No disponible
ZANAHORIA BABY NATURAL GRIMMWAY FARMS 454 Gr, 5507,No disponible
Lechuga Batavia, 96,No disponible
Mix Berries Caja 550 Gr, 11273,No disponible
Jugo CARULLA Limon (500 Ml), 226,No disponible
LAUREL BOLSA 50 Gr, 98,No disponible
ZUCHINI AMARILLO TAEQ 250 Gr, 388,No disponible
Limon Comun 1 Und, 300,No disponible
Cilantro Bolsa 50 Gr, 98,No disponible
Arándanos Eureka Premium 250 Gr, 94,No disponible
FLOR DE JAMAICA 50 Gr, 200,No disponible
CHONTADURO VACIO 250 Gr, 52,No disponible
GUASCA FRESCA CAPUCHON 50 Gr, 24,No disponible
Granadilla Sel C, 118,No disponible
Mora 500 Gr, 92,No disponible
Maracuya Congelada 500 Gr, 27,No disponible
Brotes 50 Gr, 216,No disponible
ACELGA ORGANICA 500 Gr, 212,No disponible
Arveja En Vaina C 500 Gr, 174,No disponible
Manzana Nacional TAEQ 1000 Gr, 17,No disponible
Ñame, 103,No disponible
ENELDO BOLSA 50 Gr, 82,No disponible
Jugo TAEQ 1000 Ml, 95,No disponible
ZANAHORIA BABY ORGANIC GRIMMWAY FARMS 454 Gr, 6035,No disponible
TOMATES MIX TEMPORADA COLORES 500 Gr, 312,No disponible
BOLSA TIPO COSTAL MARCA CARULL SHOPPING, 1300,No disponible
ZANAHORIA BABY ORGAN TAEQ 250 Gr, 42,No disponible
Tomate Tipo Uvalina TAEQ 500 Gr, 198,No disponible
Kale (Col Rizada) 100 Gr, 99,No disponible
Mezclum Germinados Pomario 100 Gr, 102,No disponible
PEREJIL CRESPO TAEQ 50 Gr, 120,No disponible
MANZANA PINK LADY BJA 1 Und, 14100,No disponible
RAMBUTAN 250 Gr, 40,No disponible
AJO SELECCIONADO 180 Gr, 3167,No disponible
ZANAHORIA MINI DE COLORES 1 Und, 13300,No disponible
Limonaria Fresca Capuchon 60 Gr, 7667,No disponible
CEBOLLETA BOLSA 50 Gr, 98,No disponible
ZANAHORIA EN JULIANAS TAEQ 250 Gr, 14,No disponible
Jugo De Uva CARULLA 2 Ml, 124,No disponible
Lechuga Morada Kosher TAEQ 120 Gr, 5083,No disponible
ARVEJA DESGRANADA 250 Gr, 684,No disponible
JUGO FRESCAMPO 3000 Ml, 56,No disponible
Frijol Verde 500 Gr, 14,No disponible
Oregano Fresco Capuchon 50 Gr, 28,No disponible
Mix Frutos Rojos 1 Und, 14300,No disponible
AHUYAMA TROZOS CARULLA 500 Gr, 146,No disponible
Bebida Verde 1000 Ml, 119,No disponible
CHAMPINON TAJADO 500 Gr, 32,No disponible
Jugo CARULLA 500 Ml, 156,No disponible
Platano Comino 1 Und, 2300,No disponible
Lulo Congelado 500 Gr, 186,No disponible
Laurel Fresco Capuchon 40 Gr, 115,No disponible
BERENJENA SELECTA 500 Gr, 102,No disponible
ZANAHORIA MINI 250 Gr, 40,No disponible
Apio Tallos TAEQ 250 Gr, 196,No disponible
PEREJIL LISO CARULLA 80 Gr, 55,No disponible
TOMATE CHONTO ORGANICO TAEQ 1 Und, 11700,No disponible
Pulpa Guanabana Motas 454 Gr, 2797,No disponible
ALBAHACA GENOVESA 50 Gr, 44,No disponible
ROMERO CARULLA 80 Gr, 65,No disponible
VITORIA (CALABAZA), 34,No disponible
ANIS PURO 15 Gr, 45333,No disponible
PIMENTON VERDE 1000 Gr, 87,No disponible
Palmitos 250 Gr, 94,No disponible
Cebollin Picado Org Pet 40 Gr, 325,No disponible
GUASCAS DESHIDRATADAS 15 Gr, 380,No disponible
Albahaca Morada 50 Gr, 92,No disponible
FRIJOL DESGRANADO 250 Gr, 236,No disponible
Super Greens 100 Gr, 116,No disponible
HABICHUELINA AMARILLA 250 Gr, 308,No disponible
MANZANILA BOLSA 50 Gr, 74,No disponible
Frambuesa Granel, 185,No disponible
Brevas 1 Und, 400,No disponible
Ensalada Del Chef Kosher 180 Gr, 7389,No disponible
Rugula Selvatica Pomario 100 Gr, 90,No disponible
