producto,precio,precio_unidad
LIMON TAHITI,$ 3.800,No disponible
MANZANA ROYAL GALA,$ 11.900,No disponible
TOMATE DE ARBOL,$ 4.200,No disponible
PEPINO ZUKINI,$ 5.200,No disponible
LECHUGA BATAVIA UND,$ 3.600,No disponible
PEPINO CALABAZIN AMARILLO,$ 5.200,No disponible
ZANAHORIA,$ 4.200,No disponible
TOMATE CHONTO,$ 4.600,No disponible
PAPA CAPIRA KILO,$ 5.900,No disponible
BANANO CRIOLLO,$ 3.400,No disponible
MANDARINA ONECA,$ 5.900,No disponible
CEBOLLA BLANCA,$ 5.600,No disponible
PLATANO,$ 3.790,No disponible
PAPAYA MARADOL,$ 4.900,No disponible
PAPA CRIOLLA,$ 7.900,No disponible
PEPINO COHOMBRO,$ 4.600,No disponible
AGUACATE HASS,$ 9.900,No disponible
FRESAS BANDEJA,$ 6.900,No disponible
MANGO DE AZUCAR,$ 4.900,No disponible
PINA ORO MIEL UNIDAD,$ 9.400,No disponible
MANGO TOMY,$ 8.900,No disponible
BANANO COMUN,$ 3.700,No disponible
MANZANA VERDE,$ 13.900,No disponible
GRANADILLA,$ 14.900,No disponible
AGUACATE LORENA,$ 10.900,No disponible
PIMENTON,$ 9.900,No disponible
LIMON MANDARINO,$ 4.600,No disponible
CILANTRO,$ 7.200,No disponible
CEBOLLA JUNCA PELADA UND,$ 4.100,No disponible
YUCA,$ 2.690,No disponible
NARANJA EN MALLA,$ 13.900,No disponible
PERA VERDE,$ 10.900,No disponible
BROCOLI,$ 9.900,No disponible
PAPA PASTUSA,$ 8.900,No disponible
LIMON COMUN,$ 6.900,No disponible
AJO PELADO PRIMAVERA EURO MAX,$ 2.390,No disponible
AGUACATE INJERTO,$ 8.900,No disponible
REMOLACHA,$ 4.900,No disponible
ESPINACA TIERNA x 200 GR,$ 4.900,No disponible
AJO MALLA,$ 15.900,No disponible
KIWI,$ 19.900,No disponible
COLIFLOR,$ 12.900,No disponible
LECHUGA CRESPA EUROMAX x 200GR,$ 2.980,No disponible
BERENJENA MORADA,$ 6.200,No disponible
ARANDANOS FRUVER x 125g,$ 7.900,No disponible
PAPA COROZA,$ 2.900,No disponible
PAPA CRIOLLA BALIN,$ 2.900,No disponible
SANDIA BABY,$ 4.600,No disponible
GUINEO,$ 3.400,No disponible
APIO,$ 6.400,No disponible
MAZORCA TRONCOS,$ 8.900,No disponible
PLATANO TIPO B,$ 3.200,No disponible
MARACUYA,$ 7.900,No disponible
FRIJOL DESGRANADO,$ 14.900,No disponible
LECHUGA ROMANA,$ 3.790,No disponible
NARANJA TANGELO MINEOLA,$ 6.900,No disponible
ESPARRAGOS x 500GR,$ 17.900,No disponible
ARANDANOS FRUVER*250GR,$ 16.900,No disponible
TOMATE UVA*500GR,$ 9.400,No disponible
TALLO DE APIO BANDEJA x 250 GR,$ 1.200,No disponible
NARANJA VALENCIA,$ 3.590,No disponible
MAIZ DULCE,$ 8.200,No disponible
ARVEJA DESGRANADA,$ 26.900,No disponible
ESPINACA HOJAS LA HUERTA x 200GR,$ 6.550,No disponible
FRESAS COFRE 500gr,$ 7.900,No disponible
MORA CONGELADA UND,$ 7.200,No disponible
YACON,$ 3.700,No disponible
ENSALADA SILVESTRE LA HUERTA x 250GR,$ 6.500,No disponible
PIMENTON COLORES,$ 9.900,No disponible
GUAYABA MANZANA,$ 7.900,No disponible
MANZANA VERDE EN BANDEJA,$ 13.900,No disponible
CEBOLLA PUERRO,$ 7.900,No disponible
LECHUGA PET VERDE CRESPA x 130 GR,$ 4.720,No disponible
ARANDANOS FRUVER*500GR,$ 29.900,No disponible
TOMATE CHERRY BAND 500gr,$ 9.600,No disponible
ENSALADA BABY MIX x 150 GR,$ 7.900,No disponible
PERA VERDE EMPACADA,$ 10.900,No disponible
MEZCLA DE VEGETALES FRA LA HUERTA *330GR,$ 9.950,No disponible
HABICHUELA,$ 4.900,No disponible
MEZCLA VEGETALES CHINO HUERTA x 400GR,$ 8.900,No disponible
RUGULA,$ 4.690,No disponible
JENGIBRE,$ 27.800,No disponible
UCHUVAS BANDEJA,$ 4.800,No disponible
UVA RED GLOBE IMPORTADA,$ 25.900,No disponible
NARANJA TANGELO MALLA,$ 8.900,No disponible
PEPINO EUROPEO,$ 8.800,No disponible
ENSALADA OTOÃ‘O LA HUERTA x 250GR,$ 6.500,No disponible
AJI JALAPEÃ‘O ENCURTIDO x 280GR,$ 6.900,No disponible
ESPINACA COMUN,$ 6.900,No disponible
BROTES DE ARVEJA*50GR,$ 15.900,No disponible
LECHUGA VERDE CRESPA x 200GR,$ 3.860,No disponible
CEBOLLA BLANCA TIPO B,$ 3.900,No disponible
PAPAS DELGADAS ZENU x 900GR,$ 15.250,No disponible
TOMATE CHONTO TIPO B,$ 2.600,No disponible
ESPINACA BOGOTANA,$ 7.100,No disponible
MANZANA VERDE EMPACADA,$ 13.900,No disponible
REPOLLO BLANCO,$ 5.800,No disponible
UVA VERDE IMPORTADA,$ 32.900,No disponible
COCO,$ 9.900,No disponible
PITHAYA,$ 12.900,No disponible
COGOLLITO EUROPEO 250gr,$ 8.490,No disponible
PLATANO MURRAPO,$ 2.790,No disponible
MANZANA ROYAL EMPACAD GALA,$ 10.900,No disponible
YUCA AL VACIO EUROMAX x 500 GR,$ 5.300,No disponible
CHAMPIÃ‘ON TAJADO 500gr,$ 14.900,No disponible
LEGUMBRE PICADA 450G,$ 6.900,No disponible
DURAZNO CRIOLLO,$ 11.900,No disponible
CEBOLLIN UNID 100gr,$ 1.900,No disponible
CHAMPIÃ‘ON TAJADO 250gr,$ 9.800,No disponible
UVA ISABELLA BANDEJA,$ 4.200,No disponible
MELON CANTALUP,$ 5.900,No disponible
LULO,$ 8.900,No disponible
KALE ORGANICO,$ 6.900,No disponible
CEBOLLA JUNCA,$ 8.100,No disponible
MANZANA GALA EN BANDEJA,$ 13.900,No disponible
ARRACACHA,$ 9.900,No disponible
MANZANA ROJA,$ 13.900,No disponible
TOMATE DE ARBOL ROJO,$ 7.900,No disponible
ARANDANO FRUVER CONGELADO *200GR,$ 8.900,No disponible
CHAMPIÃ‘ON ENTERO x 250GR,$ 9.800,No disponible
CHAMPIÃ‘ON ENTERO x 500GR,$ 14.900,No disponible
TOMATE SAN MARZANO*800GR,$ 11.900,No disponible
AGUACATE CHOKET,$ 9.900,No disponible
COGOLLOS HIDROPONICOS CAMSAL*120GR,$ 7.290,No disponible
FRIJOL VERDE VAINA,$ 7.900,No disponible
TOMATE CHERRY BAND *250 GR,$ 6.400,No disponible
REPOLLO MORADO,$ 7.390,No disponible
MIX DE LECHUGAS TIERNAS VEGGIES GOURMET,$ 3.990,No disponible
RAMBUTAN,$ 19.900,No disponible
CEBOLLA PICADA BANDEJA,$ 5.200,No disponible
FRESA CONGELADA UND,$ 7.200,No disponible
DURAZNOS DISPRONAT EN MITADES*820GR,$ 11.000,No disponible
GUANABANA,$ 7.900,No disponible
PEREJIL LISO,$ 16.900,No disponible
PAPA MCCAIN AIRFRYER X 700 GR,$ 15.190,No disponible
ESPINACA BOGOTANA ORGANICA *130GR BAND,$ 7.990,No disponible
Semillas organicas ONC lechuga verde 3g,$ 12.400,No disponible
AHUYAMA AL VACIO * 500 GR,$ 3.990,No disponible
CIDRA,$ 4.600,No disponible
ACELGA,$ 6.200,No disponible
MANDARINA CLEMENTINA,$ 13.900,No disponible
AJO CRIOLLO,$ 35.900,No disponible
PALITOS YUCA MCAIN 500gr,$ 11.270,No disponible
MANZANA COMBINADA BSA,$ 12.900,No disponible
COROZOS 500G,$ 6.900,No disponible
RABANO ROJO,$ 9.900,No disponible
MEZCLUM x 100GR,$ 8.990,No disponible
ZANAHORIA MINI,$ 4.990,No disponible
GUAYABA PERA,$ 3.900,No disponible
TOMATE CHERRY A GRANEL,$ 15.900,No disponible
UCHUVAS COFRE *500GR,$ 5.500,No disponible
MELON Honey Dew,$ 4.900,No disponible
COGOLLITO EUROPEO 250 GR VEGGIES GOURMET,$ 7.900,No disponible
LECHUGA CRESPA ECONOMICA * 200GR,$ 2.990,No disponible
ZANAHORIA BABY CLASIC,$ 11.900,No disponible
DATILES ORGAN DEGLET NOOR MARIANI*1130GR,$ 45.050,No disponible
Semillas organicas ONC espinaca 40 grm,$ 12.400,No disponible
LYCHEE EN CONSERVA EUROMAX x 567 GR,$ 14.690,No disponible
LECHUGA VERDE CRESPA CAMSAL*220GR,$ 2.590,No disponible
SEMILLAS ORGANICAS ONC BROCOLI 40G,$ 18.900,No disponible
MANZANA ROJA EN BANDEJA,$ 13.900,No disponible
MEZCLUM x 250GR,$ 19.900,No disponible
PAPA A LA FRANCESA RICONGELISTO X 500 GR,$ 5.950,No disponible
PAPA CAPIRA SUCIA,$ 4.900,No disponible
PEPINO MEDITERRANEO x 300GR,$ 2.900,No disponible
PAPA MCCAIN CRISPERS X 500 GR,$ 9.230,No disponible
MANGOSTINO,$ 25.900,No disponible
MAIZ EN GRANO MCCAIN *500G,$ 14.570,No disponible
HIGOS,$ 9.900,No disponible
SANDIA VANESSA,$ 2.900,No disponible
ESPINACA COMPOSTABLE CAMSAL*120GR,$ 6.490,No disponible
MAZORCA DESGRANADA,$ 7.800,No disponible
VEGETAL MIXTOS MCCAIN *500G,$ 14.570,No disponible
RABANO ROJO ORGANICO x 150 GR,$ 4.890,No disponible
PEPINO DE AGUA,$ 5.900,No disponible
SEMILLAS ORGAN ALBAHACA ORNAMENTALES*40G,$ 22.900,No disponible
RABANO BANDEJA CAMSAL*250GR,$ 3.990,No disponible
DURAZNO NECTARIN,$ 22.900,No disponible
MANZANA BANDEJA COMBINADA,$ 12.900,No disponible
BREVAS EN ALMIBAR EUROMAX x 560GR,$ 12.890,No disponible
CIRUELA CLAUDIA NACIONAL,$ 8.900,No disponible
CEREZA MARASCHINO x 125GR LA CORUÑA,$ 5.580,No disponible
MEZCLA DE VEGETALES LA HUERTA x 330GR,$ 8.990,No disponible
HONGOS PORTOBELLO 350gr,$ 15.900,No disponible
AJI DULCE,$ 13.980,No disponible
ÑAME,$ 8.400,No disponible
LYCHEE EN CONSERVA EURO FINEST x 567 GR,$ 15.790,No disponible
PIÑA EN TROZOS EUROMAX x 250GR,$ 7.100,No disponible
PEPINO DE RELLENAR,$ 7.900,No disponible
DULCE BREVAS x 600GR LA CONSTANCIA,$ 13.610,No disponible
TOMATE PERLA x 200GR,$ 7.400,No disponible
MANGO EN TROZOS EUROMAX x 500GR,$ 4.900,No disponible
RAPI PAPA TRADICIONAL MCAIN x 500GR,$ 10.470,No disponible
YUCA AL VACIO x 500 GR,$ 5.600,No disponible
ESPINACA TIERNA BAND 150 G,$ 5.600,No disponible
ZAPOTE,$ 6.900,No disponible
PAPAS DELGADAS ZENU x 500GR,$ 9.180,No disponible
FRESA EN TROZOS EUROMAX x 500GR,$ 7.900,No disponible
AGRAZ UNIDAD x 200 GR,$ 14.900,No disponible
MANZANA ROJA EMPACADA,$ 13.900,No disponible
PAPAFACIL FRANCESA CASQUITOS MCCAIN*500G,$ 8.340,No disponible
RAIZ CHINA BANDEJA x 250GR,$ 2.100,No disponible
DURAZNOS ABURRA X 425GR,$ 7.250,No disponible
BREVAS EN SU JUGO x 600GR COLINA,$ 11.590,No disponible
GUAYABA EN TROZOS EUROMAX x 500GR,$ 2.600,No disponible
ACELGA BANDEJA CAMSAL*200GR,$ 7.290,No disponible
CEREZAS EN SU JUGO EUROMAX x 125GR,$ 6.200,No disponible
PINA EN TROZOS EUROMAX x 520GR,$ 11.390,No disponible
MEZCLA PROTEIN MIX,$ 13.600,No disponible
PORCION MARACUYA CONGELAD FRUTINAL *500G,$ 10.900,No disponible
PORCION MANGO CONGELADA FRUTINAL x 500G,$ 7.200,No disponible
PITHAYA ROJA,$ 16.900,No disponible
AREQUIPE + BREVAS KONFYT *530GR,$ 26.610,No disponible
CURUBA REDONDA,$ 3.900,No disponible
CROQUETA DE YUCA 1000gr MCAIN,$ 18.070,No disponible
GERMINADOS DE ALFALFA x 100GR,$ 4.900,No disponible
BREVAS ALMIBAR x 260GR CORUÑA,$ 7.320,No disponible
HIGOS ORGANICO SEC HAPPY VILLAGE*1.130GR,$ 62.260,No disponible
CEREZAS MARASCHINO x 250GR LA CORUÑA,$ 10.290,No disponible
CIRUELA CLAUDIA,$ 21.900,No disponible
LECHUGA PET VERDE LISA x 130 GR,$ 4.840,No disponible
BROTES rabano x 30GR,$ 11.900,No disponible
KALE BAND 150 GR,$ 7.990,No disponible
PERA BANDEJA,$ 12.900,No disponible
LULO AL VACIO FRUTINAL x 500GR,$ 7.200,No disponible
RUGULA GOURMET,$ 5.980,No disponible
RUGULA BABY POMARIO,$ 9.790,No disponible
ESPINAC BABY BOLSA 200 G,$ 6.490,No disponible
CEREZAS EN SU JUGO x 275GR LA COLINA,$ 13.000,No disponible
NARANJA TANGELO IMPORTADA,$ 9.900,No disponible
SEMILLAS ORGANICAS ONC KALE 40G,$ 18.900,No disponible
MARACUYA EN TROZOS EUROMAX x 500GR,$ 8.900,No disponible
TROZOS DE PIÑA LA COLINA *250GR,$ 7.150,No disponible
PAPAS EN CASCOS ZENU x 1000GR,$ 17.290,No disponible
TOMATE UVA A GRANEL,$ 14.900,No disponible
PIÑA EN RODAJAS x 580GR LA CORUÑA,$ 12.010,No disponible
KALE COMPOSTABLE CAMSAL*120GR,$ 6.990,No disponible
PORCION GUANABANA CONGEL FRUTINAL *500G,$ 7.900,No disponible
ARVEJAS MCCAIN *500G,$ 13.720,No disponible
LECHUGA MORADA CRESPA ORGANICA 120G PET,$ 5.890,No disponible
UVA RED GLOBE NACIONAL,$ 13.900,No disponible
PAPAS EN CASCOS ZENU x 500GR,$ 9.450,No disponible
BOCKCHOI x 4 UND,$ 8.800,No disponible
CRISTAL DE SABILA x 400GR,$ 6.200,No disponible
LECHUGA VERDE CRESPA ORGANICA *120GR PET,$ 5.990,No disponible
PEREJIL LISO ORNANICA x 50G BANDEJA,$ 3.780,No disponible
LULO EN TROZOS EUROMAX x 500GR,$ 5.400,No disponible
GUACAMOLE ALIÃ‘OS EN CASA x 200GR,$ 7.900,No disponible
ESPINACA TIERNA ORGANICA *130 GR BANDEJA,$ 9.200,No disponible
MIXTO TOMATES CHERRY LA TRAVIESA *500GR,$ 10.900,No disponible
BERENJENA MINI BANDEJA CAMSAL*500GR,$ 8.990,No disponible
TOMATES SNACK*500GR,$ 9.900,No disponible
ENSALA BABY LEAF 150 G,$ 8.990,No disponible
HOGAO ALIÃ‘OS EN CASA x 200GR,$ 6.900,No disponible
PIÑA EN TROCITOS x 580GR LA CORUÑA,$ 12.010,No disponible
LYCHEE EN ALMIBAR BEST CHOICE *565GR,$ 18.970,No disponible
RAPIPAPA HORNEABLE MCAIN x 600GR,$ 13.160,No disponible
RAPIPAPA FACIL MCCAIN x 1000GR,$ 15.560,No disponible
CEREZAS EN ALMIBAR x 250GR FORTIN,$ 13.740,No disponible
RAPIPAPA HORNEABLE MCAIN x 1500GR,$ 31.460,No disponible
GUANABANA EN TROZOS EUROMAX x 500GR,$ 8.900,No disponible
CRISTAL DE SABILA x 250GR,$ 4.400,No disponible
RAPIPAPA RIZADA 1000gr MCAIN,$ 20.570,No disponible
VITORIA,$ 4.900,No disponible
GUASCA 50 G,$ 4.990,No disponible
PEREJIL CRESPO,$ 9.600,No disponible
LECHUGA VERDE LISA ORGANICA x 120GR PET,$ 5.890,No disponible
CEREZA KG,$ 76.000,No disponible
MAIZ PIRA x 500 GR ABURRA,$ 3.720,No disponible
Semillas organicas ONC lechuga roja 3g,$ 12.400,No disponible
DURAZNOS EN ALMIBAR LAMAJE X 820 GR,$ 8.220,No disponible
Semillas organicas ONC rugula 40g,$ 17.900,No disponible
DURAZNO ABRE FACIL ABURRA X 820GR,$ 10.780,No disponible
COCTEL DE FRUTAS x 600GR COLINA,$ 11.590,No disponible
CROQUETA DE YUCA DE RICONGELISTO x 500GR,$ 4.400,No disponible
TROZOS PIÑA x 790GR LA COLINA,$ 16.980,No disponible
DURAZNOS EN ALMIBAR EUROMAX x 820GR,$ 10.850,No disponible
RUGULA ORGANICA x 150G BANDEJA,$ 7.600,No disponible
LIMON IMPORTADO,$ 14.900,No disponible
BREVAS EN SU JUGO x 600GR COMAPAN,$ 14.510,No disponible
TAMARINDO ROY *500gr,$ 7.900,No disponible
SWEET MIX,$ 9.990,No disponible
CUBIOS,$ 9.900,No disponible
HABAS,$ 11.400,No disponible
TOMATE DE ARBOL EN ALMIBAR EUROMAX x600G,$ 9.990,No disponible
TOMATE CHERRY COLAVITA X 400 GR,$ 14.860,No disponible
KIT ONC GERMINADOS ORGANICOS,$ 49.900,No disponible
BREVAS LA COLINA x 250 GR,$ 7.490,No disponible
SEMILLAS ORGANICAS ONC MIX ENSALADA 40G,$ 18.900,No disponible
PERA COMUN,$ 7.900,No disponible
COCTEL DE FRUTAS EUROMAX x 512GR,$ 13.220,No disponible
TOMATE SOL A GRANEL,$ 15.900,No disponible
BREVAS EN ALMIBAR EUROMAX x 250GR,$ 7.890,No disponible
CEREZAS EN SU JUGO EUROMAX x 250 GR,$ 10.390,No disponible
CEBOLLA PUERRO ORGANICA *500 GR BANDEJA,$ 9.900,No disponible
CEPAS DE HINOJO BANDEJA CMSAL*250GR,$ 5.790,No disponible
SEMILLAS ORGANICAS ONC COL MIZUNA 40 GR,$ 18.900,No disponible
RAPIPAPA DELGADA x 1000 GR,$ 19.650,No disponible
COL CHINA,$ 3.600,No disponible
GUACAMOLE ALIÃ‘OS EN CASA x 400GR,$ 12.900,No disponible
ACELGA COLOR BAND 200 G,$ 7.990,No disponible
BROTES DE GIRASOL*50GR,$ 17.900,No disponible
DULCE BREVA KONFY x 500GR,$ 21.040,No disponible
SEMILLAS ORGANICAS ONC RABANO 40G,$ 15.900,No disponible
ZUCCHINI TIERNO BAND 300 G,$ 5.990,No disponible
VERDE CRESPA BOLSA 250GR,$ 3.690,No disponible
ACELGA COLORES BANDEJA CAMSAL*200GR,$ 7.290,No disponible
CEBOLLA JUNCA ORGANICA x 500GR MALLA,$ 9.600,No disponible
HABICHUELINA 250gr,$ 5.800,No disponible
SEMILLAS ORGANICAS ONC TRIGO x 40 GR,$ 6.600,No disponible
BREVAS ALMIBAR x 560GR FORTIN,$ 13.260,No disponible
RAPIPAPA CORRIENTE 1000gr MCAIN,$ 17.900,No disponible
SEMILLAS ORGANICAS ONC ALFALFA 40G,$ 9.900,No disponible
ESPARRAGOS x 250GR,$ 7.200,No disponible
GUAYABA AGRIA,$ 9.900,No disponible
APIO ORGANICA x 300 GR MALLA,$ 6.690,No disponible
ROMANA BOLSA 250GR,$ 3.690,No disponible
PORCION GUAYABA CONGELADA FRUTINAL *500G,$ 5.900,No disponible
PIÃ‘A AL VACIO FRUTINAL x 500GR,$ 7.200,No disponible
MEZCLA VEGETALES HOLANDES HUERTA *400GR,$ 8.900,No disponible
TOMATE DE ARBOL EN TROZOS EUROMAX*500GR,$ 4.200,No disponible
YUCA PARAFINADA,$ 5.900,No disponible
TOMATE AMARILLO*500UND,$ 8.990,No disponible
CALABAZIN ORNAMENTAL,$ 9.900,No disponible
Semillas organicas ONC cilantro 40 grm,$ 18.900,No disponible
MORAS EN ALMIBAR EUROMAX x 600GR,$ 11.490,No disponible
DURAZNOS EN ALMIBAR EUROMAX x 250GR,$ 6.350,No disponible
CEREZAS EN SU JUGO x 125GR COLIN,$ 7.100,No disponible
DURAZNOS EN ALMIBAR EUROMAX x 600GR,$ 11.130,No disponible
RAPIYUCA JUMBO MCAIN x 500GR,$ 7.890,No disponible
TROZITOS PIÑA EN SU JUGO x 560GR,$ 12.290,No disponible
TROZOS DE PIÑA x 600GR LA COLINA,$ 11.550,No disponible
DURAZNOS EN MITADES METOO X 425GR,$ 8.460,No disponible
ADOBO NATURAL x 240 GR,$ 7.900,No disponible
PIMENTONES ATUN D AMICO X225GR,$ 47.900,No disponible
SEMILLAS ORGANICAS ONC CEBOLLA 40G,$ 22.900,No disponible
SEMILLAS ORGA REMOLACHA ORNAMENTALES*40G,$ 19.900,No disponible
SEMILLAS ORG ZANAHORIA R ORNAMENTAL*40R,$ 22.900,No disponible
MANDARINA NOVA,$ 7.400,No disponible
PAPAYA EN TROZOS EUROMAX x 500GR,$ 3.900,No disponible
AJI DULCE DOY PACK x 240 GR,$ 5.900,No disponible
COCTAIL FRUTAS ALMIBAR *820GR LA CORUÑA,$ 14.610,No disponible
ROMANA TIERNA BAND 150 G,$ 5.400,No disponible
CEREZAS MARRASQUINO x 125GR FORTIN,$ 6.890,No disponible
HABICHU BAND 200 G,$ 5.990,No disponible
RAPIPAPA CASQUITOS MCAIN x 1000GR,$ 20.250,No disponible
DULCE BREVA KONFY *250GR,$ 11.590,No disponible
IRON MIX,$ 21.900,No disponible
TOMATE UVA AMARILLO A GRANEL,$ 14.900,No disponible
PIÃ‘A EN TROZOS EUROMAX x 500GR,$ 5.900,No disponible
VERDE CRESPA PET 130 G,$ 4.990,No disponible
RAPIPAPA TRADICIONAL 1500gr,$ 27.300,No disponible
PAPAFACIL MCAIN *500GR,$ 6.480,No disponible
DURAZNOS EN MITADES x 820GR LA CORUÑA,$ 13.310,No disponible
GERMINADOS DE MIXTOS x 150GR,$ 8.600,No disponible
